"001","910101","チョコレ－ト","0000000000001","","チョコレ－ト商品１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"002","910101","チョコレ－ト","0000000000002","","チョコレ－ト商品２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"003","910101","チョコレ－ト","0000000000003","","チョコレ－ト商品３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"004","910101","チョコレ－ト","0000000000004","","チョコレ－ト商品４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"005","910101","チョコレ－ト","0000000000005","","チョコレ－ト商品５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"006","910101","チョコレ－ト","0000000000006","","チョコレ－ト商品６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"007","910101","チョコレ－ト","0000000000007","","チョコレ－ト商品７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"008","910101","チョコレ－ト","0000000000008","","チョコレ－ト商品８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"009","910101","チョコレ－ト","0000000000009","","チョコレ－ト商品９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"010","910101","チョコレ－ト","0000000000010","","チョコレ－ト商品１０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"011","910101","チョコレ－ト","0000000000011","","チョコレ－ト商品１１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"012","910101","チョコレ－ト","0000000000012","","チョコレ－ト商品１２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"013","910101","チョコレ－ト","0000000000013","","チョコレ－ト商品１３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"014","910101","チョコレ－ト","0000000000014","","チョコレ－ト商品１４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"015","910101","チョコレ－ト","0000000000015","","チョコレ－ト商品１５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"016","910101","チョコレ－ト","0000000000016","","チョコレ－ト商品１６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"017","910101","チョコレ－ト","0000000000017","","チョコレ－ト商品１７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"018","910101","チョコレ－ト","0000000000018","","チョコレ－ト商品１８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"019","910101","チョコレ－ト","0000000000019","","チョコレ－ト商品１９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"020","910101","チョコレ－ト","0000000000020","","チョコレ－ト商品２０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"021","910101","チョコレ－ト","0000000000021","","チョコレ－ト商品２１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"022","910101","チョコレ－ト","0000000000022","","チョコレ－ト商品２２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"023","910101","チョコレ－ト","0000000000023","","チョコレ－ト商品２３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"024","910101","チョコレ－ト","0000000000024","","チョコレ－ト商品２４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"025","910101","チョコレ－ト","0000000000025","","チョコレ－ト商品２５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"026","910101","チョコレ－ト","0000000000026","","チョコレ－ト商品２６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"027","910101","チョコレ－ト","0000000000027","","チョコレ－ト商品２７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"028","910101","チョコレ－ト","0000000000028","","チョコレ－ト商品２８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"029","910101","チョコレ－ト","0000000000029","","チョコレ－ト商品２９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"030","910101","チョコレ－ト","0000000000030","","チョコレ－ト商品３０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"031","910101","チョコレ－ト","0000000000031","","チョコレ－ト商品３１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"032","910101","チョコレ－ト","0000000000032","","チョコレ－ト商品３２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"033","910101","チョコレ－ト","0000000000033","","チョコレ－ト商品３３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"034","910101","チョコレ－ト","0000000000034","","チョコレ－ト商品３４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"035","910101","チョコレ－ト","0000000000035","","チョコレ－ト商品３５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"036","910101","チョコレ－ト","0000000000036","","チョコレ－ト商品３６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"037","910101","チョコレ－ト","0000000000037","","チョコレ－ト商品３７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"038","910101","チョコレ－ト","0000000000038","","チョコレ－ト商品３８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"039","910101","チョコレ－ト","0000000000039","","チョコレ－ト商品３９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"040","910101","チョコレ－ト","0000000000040","","チョコレ－ト商品４０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"041","910101","チョコレ－ト","0000000000041","","チョコレ－ト商品４１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"042","910101","チョコレ－ト","0000000000042","","チョコレ－ト商品４２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"043","910101","チョコレ－ト","0000000000043","","チョコレ－ト商品４３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"044","910101","チョコレ－ト","0000000000044","","チョコレ－ト商品４４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"045","910101","チョコレ－ト","0000000000045","","チョコレ－ト商品４５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"046","910101","チョコレ－ト","0000000000046","","チョコレ－ト商品４６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"047","910101","チョコレ－ト","0000000000047","","チョコレ－ト商品４７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"048","910101","チョコレ－ト","0000000000048","","チョコレ－ト商品４８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"049","910101","チョコレ－ト","0000000000049","","チョコレ－ト商品４９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"050","910101","チョコレ－ト","0000000000050","","チョコレ－ト商品５０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
